Archive Class,Article Class,Author Class,Cache Class,Category Class,Config Class,Draft Class,ExtensionClass,Feed Class,Output Class,Page Class,Tag Class,URL Class,`--print-settings`,Class,Setting name,Value Type,Default Value,Description
,,,y,,,,,,,,,,y,Cache,`CHECK_MODIFIED_METHOD`,string ,`'mtime'`," What checksum methods to use when checking wether a file has been modified or not.  `'mtime'` uses your filesystem modified time of the file in question.  Otherwise,  not specifying `'mtime'` will attempt to consult your specified function name of `hashlib` module.  At this moment using Python3.8 the additional available options are: `'blake2b'`,  `'blake2s'`,  `'md5'`,  `'pbkdf2_hmac'`  `'sha1'`  `'sha224'`  `'sha256'`  `'sha384'`  `'sha3_224'`  `'sha3_256'`  `'sha3_384'`  `'sha3_512'`  `'sha512'`  `'shake_128'`  `'shake_256'`.  "
,,,,,y,,,,,,,,,Config,`CLEAN_URLS`,string,  ,Deprecated.  Now ignored.
,,,y,,,,,,,,,,y,Cache,`CONTENT_CACHING_LAYER`,string ,`'reader'`,"Two depths of cache mechanism, only one can be used: `'reader'` or `'generator'`.  If set to `'reader'` then save only the raw content and metadata returned by readers. If set to `'generator'` then save processed content objects."
,,,,,y,,,,,,,,y,Config,`CSS_FILE`, filename ,`'main.css'`, Specify the CSS file you want to load.  The filename of CSS used by this theme (`$THEME`).
,,,,,y,,,,,,,,y,Config,`DATE_FORMATS`,dict of string ,`{}`,"  A dictionary of string of date format whose key is in by two-char country code.  If left blank,  [ISO-8601](https://www.w3.org/TR/NOTE-datetime) is used.  If you manage multiple languages,  you can set the date formatting here. "
y, , , ,,,,,,y,,,,y,"Archive, Output",`DAY_ARCHIVE_SAVE_AS`,filespec ,`''`, The location to save per-day archives of your posts.
y, , , ,,,,,,,,,y,y,"Archive, URL",`DAY_ARCHIVE_URL`,url_path,`''`, The URL to use per-day archives of your posts.
,,,,,y,,,,,,,,y,Config,`DEBUG`,boolean,`False`,The Pelican CLI options for debug are `-D` or `--debug`.  Both take debug level number as an argument.
,,,,y,,,,,,,,,y,Category,`DEFAULT_CATEGORY`,string ,`'misc'`,  The category name to use if a content file did not have `category: ` metadata in its file.      The default category to fall back on.
,,,,,y,,,,,,,,,Config,`DEFAULT_CONFIG_NAME`,string,,
,,,,,y,,,,,,,,,Config,`DEFAULT_CONFIG`,string,  ,
,,,,,y,,,,,,,,y,Config,`DEFAULT_DATE_FORMAT`,string,'%a %d %B %Y' , the date format to use that is located before the summary line  of each chronological (article) contents.  The default date format you want to use.
,,,,,y,,,,,,,,,Config,`DEFAULT_DATE`,string,`None`,"  The default date format for all two-char country code,  unless overriden by `DATE_FORMATS`.  If `fs` is specified then modified timestamp of file is used.  The default date you want to use. If 'fs'  Pelican will use the file system timestamp information (mtime) if it can't get date information from the metadata. If set to a tuple object the default datetime object will instead be generated by passing the tuple to the `datetime.datetime()` constructor."
,,,,,y,,,,,,,,y,Config,`DEFAULT_LANG`,string,`'en'`, The default language to use.  
,,,,,y,y,,,,,,,y,"Config, Draft",`DEFAULT_METADATA`,dict of string ,`{}`," If your articles should be automatically published as a draft (to not accidentally publish an article before it is finished) include the status in the `DEFAULT_METADATA`.  Key name is the metadata label and its key value is the metadata value (e.g. `DEFAULT_METADATA = { 'status': 'draft',  }`."
,,,,,y,,,,,,,,y,Config,`DEFAULT_ORPHANS`,integer,`0`, The minimum number of articles allowed on the last page. Use this when you don't want the last page to only contain a handful of articles.
,,,,,y,,,,,,,,,Config,`DEFAULT_PAGINATION`,boolean,`False`," The maximum number of articles to include on a page,  not including orphans. False to disable pagination.  Numbers of chronological (article) content to list per page."
,,,,,,,,,y,,,,,Output,`DELETE_OUTPUT_DIRECTORY`,boolean,`True`," Every time that Pelican is executed,   purge the output directory before starting anew.  Delete the output directory and all of its contents before generating new files. This can be useful in preventing older unnecessary files from persisting in your output. However this is a destructive setting and should be handled with extreme care.  Pelican CLI option is `--delete-output-directory`."
,,,,,y,,,,,,,,,Config,`DESCRIPTION`,string,(must define),
,,,,y,y,,,,,,y,,y,"Config, Category, Tag",`DIRECT_TEMPLATES`,list of string,"`['index',  'categories',   'tags',  'archives', 'authors']`"," List of templates that are used directly to render content. Typically direct templates are used to generate index pages for collections of content (e.g.,  tags and category index pages). If the tag and category collections are not needed then set `DIRECT_TEMPLATES = ['index', 'archives']`"
,,,,y,,,,,,y,,,y,Categories,`DISPLAY_CATEGORIES_ON_MENU`,boolean,`True`, Put the `Categories` on primary navigation menu. You can use the `DISPLAY_PAGES_ON_MENU` setting to control whether all those pages are displayed in the primary navigation menu.  Whether to display categories on the menu of the template. Templates may or not honor this setting.
,,,,,,,,,,y,,,y,Pages,`DISPLAY_PAGES_ON_MENU`,boolean,`True`, Put the `Pages` on navigation menu. Whether to display pages on the menu of the template. Templates may or may not honor this setting.
,,,,,y,,,,,,,,y,Config,`DOCUTILS_SETTINGS`,dict of string,`{}`, Extra configuration settings for the docutils publisher (applicable only to reStructuredText). See [Docutils Configuration settings](https://docutils.sourceforge.io/docs/user/config.html) for more details.
,y,,,,,y,,,y,,,,,"Draft, Articles, Output",`DRAFT_ARTICLES_SAVE_AS`,filespec ,`'drafts/articles/index.html'`,
,y,,,,,y,,,,,,,,"Draft, Articles",`DRAFT_ARTICLES_URL_PATH`,filespec ,`'drafts/articles'`,
,y,,,,,y,,,,,,y,,"Draft, Articles, URL",`DRAFT_ARTICLES_URL`,url_path,`'drafts/articles/index.html'`,
,,,,,,y,,,y,,,,y,"Draft, Output",`DRAFT_LANG_SAVE_AS`,filespec ,`'drafts/{slug}-{lang}.html'`,Location of a language-specific draft page file within the  `OUTPUT` directory.  It is common to use {slug} to construct this filespec.
,,,,,,y,,,,,,y,y,"Draft, URL",`DRAFT_LANG_URL`,url_path,`'drafts/{slug}-{lang}.html'`,URL location to use in the HTML \<src=\> attribute to store a language-specific draft page file.  It is common to use  {slug} to  construct this URL.
,,,,,,y,,,y,y,,,y,"Draft, Page, Output",`DRAFT_PAGE_LANG_SAVE_AS`,filespec ,`'drafts/pages/{slug}-{lang}.html'`, {lang} denotes the two-letter country code
,,,,,,y,,,,y,,y,y,"Draft, Page, URL",`DRAFT_PAGE_LANG_URL`,url_path,`'drafts/pages/{slug}-{lang}.html'`, {lang} denotes the two-letter country code
,,,,,,y,,,y,y,,,y,"Draft, Page, Output",`DRAFT_PAGE_SAVE_AS`,filespec ,`'drafts/pages/{slug}.html'`,
,,,,,,y,,,,y,,y,y,"Draft, Page, URL",`DRAFT_PAGE_URL`,url_path,`'drafts/pages/{slug}.html'`,ê
,,,,,,y,,,y,y,,,,"Draft, Pages, Output",`DRAFT_PAGES_SAVE_AS`,filespec ,`'drafts/pages/index.html'`,Location of draft page file within the  `OUTPUT` directory.  Only for default language. It is common to use {slug} to construct this filespec.
,,,,,,y,,,,y,,,,"Draft, Pages",`DRAFT_PAGES_URL_PATH`,url_path,`'drafts/pages'`,
,,,,,,y,,,,y,,y,,"Draft, Pages, URL",`DRAFT_PAGES_URL`,filespec ,`'drafts/pages/index.html'`,URL location to use in the HTML \<src=\> attribute to store a draft page file.  It is common to use  {slug} to  construct this URL.
,,,,,,y,,,y,,,,y,Output,`DRAFT_SAVE_AS`,filespec ,`'drafts/{slug}.html'`, The place where we will save an article draft.
,,,,,,y,,,,,,y,,"Draft, URL",`DRAFT_URL`,url_path,`'drafts/{slug}.html'`, The URL to refer to an article draft.
,,,,,,y,,,y,,,,,"Drafts, Output",`DRAFTS_SAVE_AS`,filespec ,`'drafts/index.html'`,
,,,,,,y,,,,,,y,y,"Drafts, URL",`DRAFTS_URL`,url_path,`'drafts/index.html'`,
,,,,,y,,,,,,,,,Slug,`EACH_SLUG_HAS_SUBDIR`,boolean,`False`," Instead of a markdown file,  you could have a slug subdirectory and put all your related images under that subdir."
,,,,,y,,,,,,,,y,Metadata,`EXTRA_PATH_METADATA`, dict of items ,`{}`, Extra metadata dictionaries keyed by relative path. Relative paths require correct OS-specific directory separators (i.e. / in UNIX and \ in Windows) unlike some other Pelican file settings. See Path metadata.
,,,,,y,,,,,,,,,Template,`EXTRA_TEMPLATES_PATHS`, list of dirspec ,'`[]`' ,Deprecated.  Now ignored.  Use `THEME_TEMPLATES_OVERRIDES` instead.
,,,,,,,,y,,,,y,,"Feed, Atom, URL",`FEED_ALL_ATOM_URL`,url_path,`'feeds/atom.xml'`,
,,,,,,,,y,y,,,,y,"Feed, Atom, Output",`FEED_ALL_ATOM`,filespec ,`feeds/all.atom.xml`, Relative URL to output the all-posts Atom feed: this feed will contain all posts regardless of their language.
,,,,,,,,y,,,,y,,"Feed, RSS, URL",`FEED_ALL_RSS_URL`,url_path,`''`,
,,,,,,,,y,y,,,,,"Feed, RSS, Output",`FEED_ALL_RSS`,filespec ,`''`, Relative URL to output the all-posts RSS feed: this feed will contain all posts regardless of their language.
,,,,,,,,y,,,,,,"Feed, Atom",`FEED_ATOM`,string ,`''`, Relative URL to output the Atom feed.
,,,,,y,,,y,,,,,y,Feed,`FEED_DOMAIN`,string ,(must define)," The domain prepended to feed URLs. Since feed URLs should always be absolute,  it is highly recommended to define this (e.g. `'http://feeds.example.com'`). If you have already explicitly defined `SITEURL` (see above) and want to use the same domain for your feeds then you can just set: `FEED_DOMAIN = SITEURL`."
,,,,,,,,y,,,,,y,Feed,`FEED_MAX_ITEMS`,string , `''`, Maximum number of items allowed in a feed. Feed item quantity is unrestricted by default.
,,,,,,,,y,,,,y,,"Feed, RSS, URL",`FEED_RSS_URL`,url_path,`''`,
,,,,,,,,y,y,,,,,"Feed, RSS, Output",`FEED_RSS`,filespec ,`''`, Relative URL to output the RSS feed.
,,,,,y,,,,,,,,y,Config,`FILENAME_METADATA`,string ,`'(?P<date>\\d{4}-\\d{2}-\\d{2}).*'`," You can also extract any metadata from the filename through a regular expression to be set in the `FILENAME_METADATA` setting. All named groups that are matched will be set in the metadata object. The default value for the `FILENAME_METADATA` setting will only extract the date from the filename. For example,  if you would like to extract both the date and the slug,  you could set something like: `'(?P<date>\d{4}-\d{2}-\d{2})_(?P<slug>.*)'`"
,,,,,y,,,,,,,,y,Config,`FORMATTED_FIELDS`, list ofstring ,`['summary'],A list of metadata fields found in reST/Markdown content that are to be parsed and translated into HTML.
,,,y,,,,,,,,,,y,Cache,`GZIP_CACHE`,boolean,`True`,"Enables gzipping of cache.  If `True`,  use gzip to (de)compress the cache files."
,,,,,,,,,y,,,,y,Output,`IGNORE_FILES`,list of string,`['.#*']`,"Files to skip during processing.  A list of glob patterns. Files and directories matching any of these patterns will be ignored by the processor. For example,  the default `['.#*']` will ignore emacs lock files,  and `['__pycache__']` would ignore Python 3's bytecode caches."
,,,,,y,,,,y,,,,y,"Index, Output",`INDEX_SAVE_AS`,filespec ,`'index.html'`,The location to save the list of all articles.
,,,,,y,,,,,,y,,y,Config,`INTRASITE_LINK_REGEX`,string ,"`'[{,](?P<what>.*?)[}]'`",Regular expression that is used to parse internal links. Default syntax when linking to internal files tags etc. is to enclose the identifier let us say filename in `{}` or ``. Identifier between `{` and `}` goes into the what capturing group. For details see [Linking to internal content](https://docs.getpelican.com/en/3.6.3/content.html#ref-linking-to-internal-content).
,,,,,,,y,,,,,,y,Jinja,`JINJA_ENVIRONMENT`,dict of items,"`{'trim_blocks': True, 'lstrip_blocks': True}`",A dictionary of custom Jinja2 environment variables you want to use. This also includes a list of extensions you may want to include. See `Jinja Environment documentation`_.
,,,,,,,y,,,,,,,Jinja,`JINJA_EXTENSIONS`,dict of items,n/a,Deprecated.  Now ignored.  Use `JINJA_ENVIRONMENT`.
,,,,,,,y,,,,,,y,Jinja,`JINJA_FILTERS`,dict of items,`'{}'`,A dictionary of custom Jinja2 filters you want to use.  The dictionary should map the filtername to the filter function.
,,,y,,,,,,,,,,y,Cache,`LOAD_CONTENT_CACHE`,boolean,`False`,"If `True`,  load unmodified content from caches.  When experimenting with different settings (especially the metadata ones) caching may interfere and the changes may not be visible. In such cases disable caching with `LOAD_CONTENT_CACHE = False` or use the `--ignore-cache` command-line switch."
,,,,,y,,,,,,,,y,Config,`LOCALE`,list of string,`['']`,
,,,,,y,,,,,,y,,y,Config,`LOG_FILTER`,list of string,`[]`,"A list of tuples containing the logging level (up to warning) and the message to be ignored. For example: `[(logging.WARN,  'TAG_SAVE_AS is set to False')]`"
,,,,,,,y,,,,,,y,Markdown,`MARKDOWN`,dict of dict of items,*,Extra configuration settings for the Markdown processor. Refer to the Python Markdown documentation's `Options section <https://python-markdown.github.io/reference/#markdown>`_ for a complete list of supported options. The ``extensions`` option will be automatically computed from the ``extension_configs`` option.
,,,,,,,y,,,,,,,Markdown,`MD_EXTENSIONS`,list of string,`['.md',"Deprecated.  No replacement used.  Falling back to internal Pelican defaults of  '.markdown',  '.mkd',  or '.mdown'`,  the Markdown filetype extension(s) for its content file to be recognized by a Markdown reader."
,,y,,,y,,,,,,,,,Config,`MINIBIO`,string ,`None`,a minibiography about the author
y,,,,,,,,,y,,,,y,"Archive, Output",`MONTH_ARCHIVE_SAVE_AS`,filespec ,`''`,The location to save per-month archives of your posts.
y,,,,,,,,,,,,y,y,"Archive, URL",`MONTH_ARCHIVE_URL`,url_path,`''`,The URL to use per-month archives of your posts.
y, , , ,,,,,,,,,y,y,"Archives, URL",`NEWEST_FIRST_ARCHIVES`,boolean,`True`,Order archives by newest first by date. (`False`: orders by date with older articles first.)
,,,,,,,,,y,,,,y,Output,`OUTPUT_PATH`,dirspec,`'output'`,"The output directory that contains the fully-formatted generated HTML pages, and is ready for uploading to websites or viewing by a local webbrowser directly.  Pelican CLI options is  `--output=` or `-o`."
,,,,,,,,,y,,,,y,Output,`OUTPUT_RETENTION`,list of string,`[]`,"A list of outputted files that you want to keep despite `$DELETE_OUTPUT_DIRECTORY` being enabled.  A list of filenames that should be retained and not deleted from the output directory. One use case would be the preservation of version control data. For example: preserving versioning control files `["".hg"",  "".git"",  "".bzr""]`."
,,,,,,,,,y,,,,y,"Output, Sources",`OUTPUT_SOURCES_EXTENSION`, filetype , `'.text'`,"Add this filetype toward its filename of all original,  untranslated contents."
,,,,,,,,,y,,,,y,"Output, Sources",`OUTPUT_SOURCES`,boolean, False ,"Put all of the original, untranslated contents into the output directories for later export to the website.  Any such directory must be added to both STATIC_PATHS and PAGE_PATHS (or STATIC_PATHS and ARTICLE_PATHS).  Set to `True` if you want to copy the articles and pages in their original format (e.g. Markdown or reStructuredText) to the specified OUTPUT_PATH."
,,,,,,,,,y,y,,,y,"Page, Output",`PAGE_EXCLUDES`,list of dirspec, `['']`,A list of subdirectory(s) to ignore as well as ignoring `ARTICLE_PATHS`.
,,,,,,,,,y,y,,,y,"Page, Output",`PAGE_LANG_SAVE_AS`,filespec , `pages/{slug}-{lang}.html'`,The location we will save the page which doesn't use the default language. {lang} denotes the two-letter country code
,,,,,,,,,,y,,y,y,"Page,  URL",`PAGE_LANG_URL`,url_path, `pages/{slug}-{lang}.html'`,The URL we will use to link to a page which doesn't use the default language. {lang} denotes the two-letter country code
,,,,,,,,,,y,,,y,Page,`PAGE_ORDER_BY`,string ,`'basename'`,How do you want your pages sorted by at the 'Pages' menu?  Defines how the pages (PAGES variable in the template) are sorted. Options are same as `ARTICLE_ORDER_BY`. The default value `'basename'` will sort pages by their basename.
,,,,,,,,,,y,,,y,Page,`PAGE_PATHS`,list of dirspec,`['pages']`,A list of subdirectory names where all content pages (non-chronological content) files are to be processed from.  Pelican will also seed this with `ARTICLE_EXCLUDES`..  `CONTENT` is appe gets appended to this.
,,,,,,,,,y,y,,,y,"Page, Output",`PAGE_SAVE_AS`,filespec ,`'pages/{slug}.html'`,Location of a page file within the  `OUTPUT` directory.  Only for default language. It is common to use {slug} to construct this filespec.
,,,,,,,,,,y,,,y,Page,`PAGE_TRANSLATION_ID`, varname ,`'slug'`,
,,,,,,,,,,y,,y,y,"Page, URL",`PAGE_URL`,url_path,`'pages/{slug}.html'`,URL location to use in the HTML \<src=\> attribute to store a page file.  Only for default language.  It is common to use  {slug} to  construct this URL.
,,,,,,,,,y,y,,,,"Pages, Output",`PAGES_SAVE_AS`,filespec ,`'pages/index.html'`,Location of page file within the  `OUTPUT` directory.  Only for default language. It is common to use {slug} to construct this filespec.
,,,,,,,,,,y,,,,Pages,`PAGES_URL_PATH`,string,`'pages'`,
,,,,,,,,,,y,,y,,"Pages, URL",`PAGES_URL`,url_path,`'pages/index.html'`,URL location to use in the HTML \<src=\> attribute to store a page file.  It is common to use  {slug} to  construct this URL.
,,,,,y,,,,,,,,,"Templates, Config",`PAGINATED_DIRECT_TEMPLATES`,list of filename,`['index']`,Deprecated.  Use `PAGINATED_TEMPLATES` instead.
,,,,,y,,,,,,,,y,"Templates, Config",`PAGINATED_TEMPLATES`,dict of items,`{}`,Provides the direct templates that should be paginated.
,,,,,y,,,,,,,,y,Config,`PAGINATION_PATTERNS`,list of tuples,`[]` ,A set of patterns that are used to determine advanced pagination output.
,,,,,y,,,,,,,,,Config,`PATH_KEY`,  ,  ,
,,,,,y,,,,,,,,y,Config,`PATH_METADATA`,string ,`''`,"Like `FILENAME_METADATA`,  but parsed from a page's full path relative to the content source directory. See Path metadata."
,,,,,y,,,,,,,,y,Config,`PATH`,dirspec,`.`,"Where you keep all your original, unformatted website contents at (mostly Markdowns/RST/images documents)."
,,,,,,,y,,,,,,,PDF,`PDF_PROCESSOR`,boolean,`False`,
,,,,,,,y,,,,,,,PDF,`PDF_STYLE_PATH`,string ,`''`,
,,,,,,,y,,,,,,,PDF,`PDF_STYLE`,string ,`''`,
,,,,,y,,,,,,,,y,Config,`PELICAN_CLASS`,module,`'pelican.Pelican'`,
,,,,,y,,y,,,,,,y,"Config, Plugins",`PLUGIN_PATHS`,list of abs_filespec,(must define),Directory location(s) of where the plugins are.  The list of plugins to load. See [Plugins](https://docs.getpelican.com/en/3.6.3/plugins.html#plugins).
,,,,,y,,y,,,,,,y,"Config, Plugins",`PLUGINS`,list of string,`None`,Deprecated.  Use `PLUGIN_PATHS`.
,,,,,y,,,,,,,,y,"Config, Webserver",`PORT`,integer,`8000`,Port number of TCP socket to use.  Pelican CLI option is `-p` or `--port`.
,,,,,,,y,,,,,,y,Pygments,`PYGMENTS_RST_OPTIONS`,dict of items,`{}`,A list of default Pygments settings for your reStructuredText code blocks. See [Syntax highlighting](https://docs.getpelican.com/en/3.6.3/content.html#internal-pygments-options) for a list of supported options.
,,,,,y,,,,,,,,y,Config,`READERS`,dict of string,`{'html': None}`,"A list of special readers, keyed by filetype. A list of file extensions / Reader classes for Pelican to process or ignore. For example  to avoid processing '`.html`' files  set: `READERS = {'html': None}`. To add a custom reader for the foo extension  set: `READERS = {'foo': FooReader}`   "
,,,,,y,,,,,,,,y,Config,`RELATIVE_URLS`,boolean,`False`,Defines whether Pelican should use document-relative URLs or not. Only set this to `True` when developing/testing and only if you fully understand the effect it can have on links/feeds.  Never used in publish mode.
,,,,y,,,,,,,,,y,Category,`REVERSE_CATEGORY_ORDER`,boolean,`False`,"Reverse the category order. (`True`: lists by reverse alphabetical order,  default lists alphabetically.)"
,,,,,,,,y,,,,,y,"RSS, Feed",`RSS_FEED_SUMMARY_ONLY`,boolean,`True`,RSS outputs only the summary of chronological ('articles') contents.
,,,,,y,,,,,,,,,Config,`SITE_DIR`,dirname,(must define),
,,,,,y,,,,,,,,,Config,`SITE_SUBPATH`,dirname,`$SITE_DIR/`,
,,,,,y,,,,,,,,,Config,`SITEMAP`,dict of items, ,
,,,,,y,,,,,,,,,Config,`SITENAME`,string ,(must define),The formal name of your website
,,,,,y,,,,,,,,,Config,`SITESUBTITLE`, dict of items , ,
,,,,,y,,,,,,,,y,Config,`SITEURL`, url ,(must define),"The top-level part of the destination URL. Base URL of your website. Not defined by default,  so it is best to specify your `SITEURL`,  if you do not then feeds will not be generated with properly-formed URLs. You should include http:// and your domain along with no trailing slash at the end. Example: `SITEURL = 'http://mydomain.com'`.  No ending slash '/' permitted here."
,,,,,y,,,,,,,,y,"Slug, Config",`SLUG_REGEX_SUBSTITUTION`, list of tuples,`[]`,"Substitutions to make prior to stripping out non-alphanumerics when generating slug(s). Specified as a list of 2-tuples of (from,  to) which are applied in order."
,,,,,y,,,,,,,,,"Slug, Config",`SLUG_SUBSTITUTIONS`,,,Deprecated. Use `SLUG_REGEX_SUBSTITUTION` instead.
,,,,,y,,,,,,,,y,"Slug, Source, Config",`SLUGIFY_SOURCE`,string ,`'title'`,The process of turning a content file into a slug name is based on one of two options: `'basename'` or `'title'`.  Specifies where you want the slug to be automatically generated from. Can be set to title to use the `Title:` metadata tag or `basename` to use the article's file name when creating this slug.
